InterfaceType	OREv1
ReportFile	RELATIVETOSOURCEDIRECTORY	query-response.dat
ResultDataFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl
ErrorFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl_err
LogFile	RELATIVETOSOURCEDIRECTORY	reasoner-console-output.txt
ExecutionTime	2141
TimedOut	false
ExecutionError	false
ExecutionCompleted	true
ReasonerQueryProcessingTime	1149
ReasonerQueryStarted	true
ReasonerQueryCompleted	true
ReasonerConsoleOutputAvailable	true
ReasonerErrorsAvailable	false
ResultDataAvailable	true
ReasonerOutputParsingError	false
ExecutionStartTime	2015-07-02T04:24:01.852Z
ExecutionEndTime	2015-07-02T04:24:03.993Z
