InterfaceType	OREv1
ReportFile	RELATIVETOSOURCEDIRECTORY	query-response.dat
ResultDataFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl
ErrorFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl_err
LogFile	RELATIVETOSOURCEDIRECTORY	reasoner-console-output.txt
ExecutionTime	4795
TimedOut	false
ExecutionError	false
ExecutionCompleted	true
ReasonerQueryProcessingTime	1858
ReasonerQueryStarted	true
ReasonerQueryCompleted	true
ReasonerConsoleOutputAvailable	true
ReasonerErrorsAvailable	false
ResultDataAvailable	true
ReasonerOutputParsingError	false
ExecutionStartTime	2015-07-02T03:43:37.896Z
ExecutionEndTime	2015-07-02T03:43:42.691Z
