InterfaceType	OREv1
ReportFile	RELATIVETOSOURCEDIRECTORY	query-response.dat
ResultDataFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl
ErrorFile	RELATIVETOSOURCEDIRECTORY	query-result-data.owl_err
LogFile	RELATIVETOSOURCEDIRECTORY	reasoner-console-output.txt
ExecutionTime	97695
TimedOut	false
ExecutionError	false
ExecutionCompleted	true
ReasonerQueryProcessingTime	97102
ReasonerQueryStarted	true
ReasonerQueryCompleted	true
ReasonerConsoleOutputAvailable	true
ReasonerErrorsAvailable	false
ResultDataAvailable	true
ReasonerOutputParsingError	false
ExecutionStartTime	2015-07-02T05:08:45.654Z
ExecutionEndTime	2015-07-02T05:10:23.349Z
