# Competition file for the evaluation/testing framework.
# Lines starting with '#' are interpreted as comments (like this line).
# Each non-comment line starts with a key followed by one or more values. 
# All values must be separated by tabs (i.e., by the character '	').

CompetitionName	OWL DL Realisation

OutputPathName	ore2014-realisation-dl-linux

Reasoners	hermit-linux	chainsaw-linux	more-linux	pellet-linux	fact++-linux

QueryPathFilterString	realisation/ore2014/dl/

ExecutionTimeout	300000

ProcessingTimeout	300000

